; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5573907, -80.6003357
28.5551424, -80.6005637
28.5528941, -80.6010032
28.5506458, -80.6016541
28.5483975, -80.6025754
28.5461492, -80.6037671
28.5447344, -80.6045964
28.5441531, -80.6050632
28.5430290, -80.6060270
28.5413619, -80.6074877
28.5400860, -80.6087673
28.5392012, -80.6098657
28.5380770, -80.6114110
28.5367135, -80.6134031
28.5358829, -80.6146827
28.5355851, -80.6152497
28.5348781, -80.6168129
28.5337618, -80.6193720
28.5327865, -80.6219226
28.5319523, -80.6244647
28.5315328, -80.6257443
28.5315281, -80.6257614
28.5312522, -80.6270495
28.5307049, -80.6296087
28.5302426, -80.6321679
28.5298653, -80.6347270
28.5295613, -80.6372862
28.5293306, -80.6398454
28.5291653, -80.6424045
28.5290656, -80.6449637
28.5290274, -80.6475229
28.5290507, -80.6500820
28.5291357, -80.6526412
28.5292825, -80.6552004
28.5294960, -80.6577595
28.5297763, -80.6603187
28.5301342, -80.6628779
28.5305698, -80.6654370
28.5309745, -80.6674884
28.5313483, -80.6690319
28.5316715, -80.6703115
28.5319442, -80.6713271
28.5325472, -80.6731145
28.5334805, -80.6756737
28.5344683, -80.6780011
28.5355106, -80.6800968
28.5361628, -80.6813763
28.5364249, -80.6818399
28.5375032, -80.6833512
28.5393977, -80.6859104
28.5403908, -80.6872380
28.5404825, -80.6873340
28.5416525, -80.6884114
28.5439008, -80.6904702
28.5452833, -80.6917018
28.5457998, -80.6921061
28.5469240, -80.6928572
28.5486557, -80.6939549
28.5506458, -80.6951140
28.5528941, -80.6963342
28.5542847, -80.6970649
28.5548176, -80.6973061
28.5559418, -80.6977519
28.5576571, -80.6984024
28.5596390, -80.6990748
28.5618873, -80.6997691
28.5641356, -80.7003816
28.5663839, -80.7009123
28.5686322, -80.7013419
28.5708805, -80.7016703
28.5731288, -80.7018631
28.5753771, -80.7019203
28.5776254, -80.7017956
28.5798737, -80.7014891
28.5821220, -80.7009562
28.5843703, -80.7001969
28.5865663, -80.6992196
28.5887099, -80.6980243
28.5898340, -80.6973848
28.5899387, -80.6973012
28.5911152, -80.6961729
28.5933635, -80.6940000
28.5946301, -80.6927622
28.5949149, -80.6924596
28.5959912, -80.6910287
28.5978591, -80.6884695
28.5988408, -80.6871059
28.5989365, -80.6869378
28.5997144, -80.6856582
28.6011747, -80.6832672
28.6022988, -80.6812960
28.6030869, -80.6797447
28.6037784, -80.6784651
28.6043733, -80.6774572
28.6053182, -80.6756737
28.6066132, -80.6731145
28.6074399, -80.6714109
28.6077983, -80.6705627
28.6084546, -80.6692832
28.6094087, -80.6675721
28.6105285, -80.6654370
28.6118141, -80.6628779
28.6124612, -80.6615873
28.6124698, -80.6615654
28.6133377, -80.6602859
28.6150648, -80.6577486
28.6161890, -80.6560523
28.6167101, -80.6551970
28.6180949, -80.6542568
28.6203432, -80.6532318
28.6225915, -80.6530506
28.6248398, -80.6537131
28.6268514, -80.6546533
28.6286264, -80.6558711
28.6297506, -80.6565800
28.6302239, -80.6567801
28.6315847, -80.6576314
28.6338330, -80.6591341
28.6354805, -80.6603136
28.6365272, -80.6611701
28.6376513, -80.6619446
28.6388530, -80.6626372
28.6405779, -80.6637254
28.6428262, -80.6652092
28.6442264, -80.6661425
28.6447783, -80.6665253
28.6459025, -80.6671718
28.6475988, -80.6680821
28.6495711, -80.6691056
28.6518194, -80.6702421
28.6534833, -80.6710665
28.6545627, -80.6715788
28.6556868, -80.6720686
28.6568557, -80.6725357
28.6585644, -80.6731614
28.6608127, -80.6739455
28.6630610, -80.6746344
28.6653093, -80.6752279
28.6675576, -80.6757212
28.6698059, -80.6761144
28.6720542, -80.6763943
28.6743025, -80.6765609
28.6765508, -80.6766163
28.6787991, -80.6765604
28.6810474, -80.6763783
28.6832957, -80.6760700
28.6855440, -80.6756234
28.6877923, -80.6750385
28.6900406, -80.6743087
28.6922889, -80.6734342
28.6939628, -80.6727065
28.6950624, -80.6721255
28.6961865, -80.6714832
28.6973353, -80.6707797
28.6990338, -80.6695307
28.7012821, -80.6677363
28.7024405, -80.6668085
28.7025088, -80.6667472
28.7036330, -80.6655330
28.7058129, -80.6631658
28.7069839, -80.6618862
28.7071460, -80.6616943
28.7081130, -80.6603187
28.7098850, -80.6577595
28.7109281, -80.6561991
28.7112424, -80.6556375
28.7119369, -80.6543579
28.7130117, -80.6523604
28.7140991, -80.6500820
28.7151990, -80.6475229
28.7157858, -80.6461441
28.7158593, -80.6459457
28.7163443, -80.6446661
28.7172406, -80.6423053
28.7180997, -80.6398454
28.7189215, -80.6372862
28.7195975, -80.6350674
28.7201276, -80.6331890
28.7204991, -80.6319094
28.7207120, -80.6312287
28.7211931, -80.6296087
28.7219424, -80.6270495
28.7226613, -80.6244904
28.7233498, -80.6219312
28.7239929, -80.6194684
28.7245905, -80.6171019
28.7249167, -80.6158223
28.7249715, -80.6156296
28.7253539, -80.6142537
28.7260640, -80.6116945
28.7267562, -80.6091353
28.7274305, -80.6065762
28.7280983, -80.6040170
28.7287599, -80.6014578
28.7291644, -80.5999344
28.7293121, -80.5994466
28.7297439, -80.5981670
28.7304598, -80.5960956
28.7312020, -80.5937803
28.7319704, -80.5912212
28.7327252, -80.5886620
28.7334662, -80.5861028
28.7338481, -80.5847844
28.7338711, -80.5847067
28.7343065, -80.5834271
28.7351543, -80.5809457
28.7359978, -80.5784253
28.7368370, -80.5758662
28.7375373, -80.5737037
28.7380985, -80.5719379
28.7385470, -80.5706583
28.7388828, -80.5698649
28.7396285, -80.5681887
28.7407840, -80.5656295
28.7417402, -80.5631701
28.7424972, -80.5608105
28.7428758, -80.5596307
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4730793, -80.7434888
28.4730793, -80.7434888
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4047232, -80.8765684
28.4049420, -80.8752888
28.4053796, -80.8727296
28.4056063, -80.8714204
28.4056222, -80.8713610
28.4059167, -80.8700814
28.4064899, -80.8675816
28.4070257, -80.8650521
28.4075241, -80.8624930
28.4080276, -80.8599338
28.4085361, -80.8573746
28.4091145, -80.8548155
28.4097629, -80.8522563
28.4100970, -80.8509360
28.4101168, -80.8508545
28.4104075, -80.8495749
28.4109690, -80.8470972
28.4115722, -80.8445788
28.4122170, -80.8420196
28.4128426, -80.8394604
28.4134490, -80.8369013
28.4139700, -80.8347643
28.4144056, -80.8330494
28.4147183, -80.8317698
28.4149082, -80.8309255
28.4153227, -80.8292238
28.4159617, -80.8266646
28.4166160, -80.8241054
28.4172855, -80.8215463
28.4179847, -80.8189871
28.4187134, -80.8164279
28.4190883, -80.8151127
28.4191094, -80.8150415
28.4194287, -80.8137619
28.4200462, -80.8112740
28.4207189, -80.8087504
28.4214468, -80.8061913
28.4221926, -80.8036321
28.4229561, -80.8010729
28.4234076, -80.7995766
28.4235469, -80.7991430
28.4239003, -80.7978635
28.4244677, -80.7957378
28.4251276, -80.7933954
28.4258801, -80.7908363
28.4266803, -80.7882771
28.4275282, -80.7857179
28.4279924, -80.7843253
28.4280729, -80.7840992
28.4284532, -80.7828196
28.4291333, -80.7804865
28.4299084, -80.7780404
28.4307784, -80.7754813
28.4315625, -80.7733257
28.4322607, -80.7715736
28.4327444, -80.7702941
28.4330135, -80.7694869
28.4336568, -80.7678038
28.4346743, -80.7652446
28.4356639, -80.7630163
28.4366256, -80.7611188
28.4372577, -80.7598392
28.4375602, -80.7591775
28.4384656, -80.7575671
28.4399738, -80.7550079
28.4409467, -80.7534394
28.4413843, -80.7528615
28.4423865, -80.7515819
28.4439535, -80.7496006
28.4450777, -80.7482745
28.4457590, -80.7476035
28.4472238, -80.7463470
28.4494721, -80.7445049
28.4506325, -80.7435608
28.4507050, -80.7435147
28.4518291, -80.7428651
28.4540049, -80.7416119
28.4562170, -80.7405632
28.4584653, -80.7397188
28.4607136, -80.7390828
28.4629619, -80.7386552
28.4645078, -80.7384243
28.4653514, -80.7383903
28.4664755, -80.7383395
28.4678803, -80.7382718
28.4688380, -80.7382718
28.4693488, -80.7383395
28.4704729, -80.7384849
28.4722105, -80.7387080
28.4742034, -80.7392052
28.4764517, -80.7399763
28.4787000, -80.7411144
28.4809483, -80.7426193
28.4821054, -80.7434017
28.4821713, -80.7434617
28.4832954, -80.7446953
28.4854779, -80.7471025
28.4866239, -80.7483821
28.4867334, -80.7485340
28.4875674, -80.7498896
28.4891260, -80.7524487
28.4901954, -80.7543573
28.4907756, -80.7556153
28.4913688, -80.7568949
28.4919751, -80.7581961
28.4927635, -80.7601262
28.4937339, -80.7626854
28.4945550, -80.7651011
28.4952265, -80.7673734
28.4956121, -80.7686530
28.4957116, -80.7689399
28.4961425, -80.7703629
28.4969046, -80.7729221
28.4975945, -80.7754813
28.4982119, -80.7780404
28.4987725, -80.7805996
28.4992762, -80.7831588
28.4996608, -80.7852506
28.4999262, -80.7868752
28.5001589, -80.7881548
28.5003590, -80.7890894
28.5006911, -80.7908363
28.5011552, -80.7933954
28.5015846, -80.7959546
28.5019792, -80.7985138
28.5023448, -80.8010729
28.5026813, -80.8036321
28.5030008, -80.8061913
28.5033034, -80.8087504
28.5035944, -80.8113096
28.5038739, -80.8138688
28.5041389, -80.8164279
28.5043895, -80.8189871
28.5045250, -80.8203784
28.5045453, -80.8206017
28.5046928, -80.8218813
28.5049673, -80.8242171
28.5052458, -80.8266646
28.5055284, -80.8292238
28.5057903, -80.8317829
28.5060318, -80.8343421
28.5063053, -80.8369013
28.5066109, -80.8394604
28.5068971, -80.8420196
28.5071638, -80.8445788
28.5073946, -80.8471380
28.5075894, -80.8496971
28.5078050, -80.8522563
28.5080415, -80.8548155
28.5082629, -80.8573746
28.5084692, -80.8599338
28.5086848, -80.8624930
28.5089096, -80.8650521
28.5090295, -80.8664419
28.5090446, -80.8666624
28.5091489, -80.8679420
28.5093425, -80.8702807
28.5095522, -80.8727296
28.5097780, -80.8752888
28.5099971, -80.8778480
28.5102095, -80.8804071
28.5103178, -80.8829663
28.5103218, -80.8855255
28.5103238, -80.8868051
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6502280, -80.5182849
28.6497827, -80.5193576
28.6488922, -80.5215030
28.6483452, -80.5227826
28.6481417, -80.5231964
28.6473201, -80.5246828
28.6458805, -80.5272420
28.6448581, -80.5291423
28.6442529, -80.5303837
28.6435931, -80.5316633
28.6428787, -80.5329810
28.6418575, -80.5349195
28.6405296, -80.5374787
28.6397627, -80.5389595
28.6395568, -80.5393619
28.6388376, -80.5406415
28.6376052, -80.5427982
28.6364811, -80.5447882
28.6354651, -80.5466116
28.6347245, -80.5478911
28.6342593, -80.5486270
28.6332426, -80.5502745
28.6316746, -80.5528337
28.6307831, -80.5542935
28.6305681, -80.5546541
28.6297153, -80.5559337
28.6282249, -80.5581323
28.6271007, -80.5597944
28.6263429, -80.5609201
28.6254110, -80.5621997
28.6243051, -80.5636332
28.6231810, -80.5650888
28.6220385, -80.5665667
28.6209803, -80.5678462
28.6200063, -80.5689276
28.6188822, -80.5701685
28.6176079, -80.5715690
28.6163373, -80.5728486
28.6150704, -80.5740073
28.6139462, -80.5750276
28.6129648, -80.5759097
28.6113500, -80.5771492
28.6091017, -80.5787462
28.6079037, -80.5795848
28.6077560, -80.5796649
28.6066319, -80.5802568
28.6045312, -80.5813606
28.6023568, -80.5823478
28.6001084, -80.5832184
28.5978601, -80.5839155
28.5956118, -80.5844390
28.5942191, -80.5847313
28.5936819, -80.5847926
28.5925577, -80.5849165
28.5908466, -80.5851029
28.5888669, -80.5851986
28.5866186, -80.5852033
28.5843772, -80.5851101
28.5821428, -80.5849189
28.5810186, -80.5848227
28.5810048, -80.5848215
28.5798737, -80.5846414
28.5776254, -80.5842824
28.5753771, -80.5838696
28.5731288, -80.5834031
28.5708805, -80.5829237
28.5686322, -80.5824314
28.5663839, -80.5819767
28.5641356, -80.5815598
28.5618873, -80.5812347
28.5596390, -80.5810015
28.5573907, -80.5809078
28.5551424, -80.5809535
28.5528941, -80.5811910
28.5506458, -80.5816203
28.5483975, -80.5822872
28.5461492, -80.5831916
28.5445657, -80.5839387
28.5436470, -80.5845284
28.5425228, -80.5852346
28.5411932, -80.5860572
28.5395857, -80.5873368
28.5377003, -80.5890733
28.5365762, -80.5901120
28.5362132, -80.5904529
28.5351746, -80.5917325
28.5334603, -80.5939508
28.5323362, -80.5954371
28.5318022, -80.5961916
28.5310432, -80.5974712
28.5300591, -80.5992759
28.5289747, -80.6014578
28.5277899, -80.6040170
28.5271577, -80.6053943
28.5270783, -80.6055897
28.5266427, -80.6068693
28.5258510, -80.6092331
28.5251102, -80.6116945
28.5244204, -80.6142537
28.5238053, -80.6168129
28.5232649, -80.6193720
28.5228815, -80.6213335
28.5226551, -80.6226972
28.5224527, -80.6239768
28.5222743, -80.6251722
28.5220380, -80.6270495
28.5217438, -80.6296087
28.5214925, -80.6321679
28.5212840, -80.6347270
28.5211139, -80.6372862
28.5209820, -80.6398454
28.5208857, -80.6424045
28.5208252, -80.6449637
28.5207999, -80.6475229
28.5208101, -80.6500820
28.5208578, -80.6526412
28.5209431, -80.6552004
28.5210716, -80.6577595
28.5212432, -80.6603187
28.5214678, -80.6628779
28.5217452, -80.6654370
28.5220485, -80.6677401
28.5223775, -80.6697871
28.5225859, -80.6710667
28.5226737, -80.6715789
28.5230237, -80.6731145
28.5236358, -80.6756737
28.5243820, -80.6782329
28.5252622, -80.6807920
28.5260363, -80.6827676
28.5267045, -80.6841595
28.5273503, -80.6854391
28.5279738, -80.6866063
28.5290979, -80.6882874
28.5307228, -80.6904823
28.5316881, -80.6917619
28.5319940, -80.6921262
28.5331182, -80.6931848
28.5350606, -80.6949379
28.5365465, -80.6962175
28.5375759, -80.6970236
28.5387001, -80.6978026
28.5399190, -80.6985544
28.5416525, -80.6995433
28.5439008, -80.7007691
28.5456171, -80.7016728
28.5468012, -80.7022543
28.5479253, -80.7027605
28.5489895, -80.7031914
28.5506458, -80.7038240
28.5528941, -80.7046582
28.5551424, -80.7054594
28.5573907, -80.7062274
28.5593420, -80.7068744
28.5609964, -80.7074004
28.5621206, -80.7077445
28.5627145, -80.7079069
28.5641356, -80.7082637
28.5663839, -80.7088150
28.5686322, -80.7093358
28.5708805, -80.7098262
28.5731288, -80.7102744
28.5753771, -80.7106802
28.5776254, -80.7110203
28.5798737, -80.7112946
28.5821220, -80.7114686
28.5843703, -80.7115423
28.5866186, -80.7114724
28.5888669, -80.7112590
28.5911152, -80.7108673
28.5933635, -80.7102975
28.5956118, -80.7095381
28.5978601, -80.7085893
28.5991928, -80.7080020
28.5996099, -80.7077762
28.6007340, -80.7070367
28.6025653, -80.7057834
28.6043372, -80.7045038
28.6060497, -80.7031979
28.6071739, -80.7023027
28.6077096, -80.7018180
28.6091017, -80.7005852
28.6113500, -80.6986042
28.6125309, -80.6975670
28.6126444, -80.6974734
28.6137685, -80.6964756
28.6159033, -80.6945734
28.6174035, -80.6932939
28.6182692, -80.6926368
28.6193933, -80.6917595
28.6207760, -80.6906618
28.6225915, -80.6894268
28.6248398, -80.6880547
28.6260614, -80.6873239
28.6262562, -80.6872346
28.6273804, -80.6867166
28.6294338, -80.6857698
28.6315847, -80.6849853
28.6338330, -80.6843629
28.6360813, -80.6839106
28.6383296, -80.6836286
28.6405779, -80.6834772
28.6428262, -80.6834566
28.6450745, -80.6835358
28.6473228, -80.6837150
28.6495711, -80.6839411
28.6518194, -80.6842140
28.6540677, -80.6845087
28.6563160, -80.6848250
28.6585644, -80.6851492
28.6608127, -80.6854811
28.6630610, -80.6857914
28.6653093, -80.6860801
28.6675576, -80.6863288
28.6698059, -80.6865377
28.6720542, -80.6867016
28.6743025, -80.6868206
28.6765508, -80.6868813
28.6787991, -80.6868839
28.6810474, -80.6868215
28.6832957, -80.6866940
28.6855440, -80.6865011
28.6877923, -80.6862430
28.6900406, -80.6858947
28.6922889, -80.6854562
28.6945372, -80.6849126
28.6967855, -80.6842637
28.6990338, -80.6835236
28.7012821, -80.6826921
28.7025252, -80.6822252
28.7027630, -80.6821228
28.7038871, -80.6815686
28.7058976, -80.6805626
28.7080270, -80.6793858
28.7102753, -80.6780383
28.7115504, -80.6772617
28.7118523, -80.6770561
28.7129765, -80.6761511
28.7149229, -80.6745468
28.7164076, -80.6732672
28.7174305, -80.6723124
28.7185546, -80.6711273
28.7197800, -80.6697120
28.7208837, -80.6684324
28.7218658, -80.6672886
28.7229899, -80.6657926
28.7242562, -80.6639446
28.7251344, -80.6626651
28.7256246, -80.6619539
28.7265856, -80.6603187
28.7280176, -80.6577595
28.7288966, -80.6561237
28.7292228, -80.6554113
28.7298343, -80.6541317
28.7307310, -80.6522850
28.7316936, -80.6500820
28.7327221, -80.6475229
28.7333979, -80.6457776
28.7337210, -80.6448461
28.7341923, -80.6435666
28.7348119, -80.6419388
28.7355540, -80.6398454
28.7364185, -80.6372862
28.7372329, -80.6347501
28.7379971, -80.6322370
28.7383865, -80.6309574
28.7384013, -80.6309113
28.7387732, -80.6296087
28.7395023, -80.6270495
28.7402747, -80.6244904
28.7410903, -80.6219312
28.7418425, -80.6196671
28.7425313, -80.6176982
28.7429886, -80.6164186
28.7432143, -80.6158284
28.7437586, -80.6142537
28.7446214, -80.6116945
28.7454773, -80.6091353
28.7463261, -80.6065762
28.7469060, -80.6048291
28.7472169, -80.6038940
28.7477378, -80.6026144
28.7484687, -80.6009903
28.7494001, -80.5988987
28.7505321, -80.5963395
28.7512908, -80.5946516
28.7516762, -80.5938350
28.7522317, -80.5925554
28.7529571, -80.5908129
28.7536772, -80.5886620
28.7543920, -80.5861028
28.7551534, -80.5835748
28.7559615, -80.5810778
28.7563976, -80.5797982
28.7564616, -80.5797360
28.7575857, -80.5788078
28.7597700, -80.5770136
28.7610526, -80.5757340
28.7614336, -80.5749691
28.7616240, -80.5745866
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2929313, -80.6308883
28.2930022, -80.6309363
28.2931440, -80.6310324
28.2943391, -80.6318906
28.2965874, -80.6335112
28.2981720, -80.6347427
28.2990930, -80.6355853
28.3002172, -80.6365526
28.3015445, -80.6376445
28.3031982, -80.6389241
28.3051781, -80.6403913
28.3063023, -80.6412161
28.3065706, -80.6413983
28.3078289, -80.6418627
28.3100772, -80.6426092
28.3123255, -80.6435673
28.3145738, -80.6447371
28.3162063, -80.6455523
28.3172230, -80.6460130
28.3183471, -80.6465060
28.3195788, -80.6470315
28.3213187, -80.6473993
28.3235671, -80.6476094
28.3253178, -80.6473466
28.3265710, -80.6466111
28.3273665, -80.6449637
28.3277045, -80.6424045
28.3274795, -80.6398454
28.3266916, -80.6372862
28.3258960, -80.6351336
28.3250928, -80.6333876
28.3245015, -80.6321080
28.3241221, -80.6312948
28.3231964, -80.6296087
28.3217245, -80.6270495
28.3207901, -80.6254688
28.3203931, -80.6248664
28.3195595, -80.6235869
28.3182894, -80.6216300
28.3171652, -80.6199779
28.3161871, -80.6186305
28.3152358, -80.6173509
28.3143115, -80.6161391
28.3131873, -80.6146389
28.3118634, -80.6128501
28.3112014, -80.6119557
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3939676, -80.8765684
28.3942389, -80.8752888
28.3947815, -80.8727296
28.3953452, -80.8701705
28.3959302, -80.8676113
28.3963263, -80.8659227
28.3965334, -80.8651047
28.3968468, -80.8638251
28.3972665, -80.8620840
28.3977830, -80.8599338
28.3983963, -80.8573746
28.3990461, -80.8548155
28.3997323, -80.8522563
28.4003399, -80.8498925
28.4008690, -80.8477240
28.4011749, -80.8464444
28.4012575, -80.8460537
28.4015888, -80.8445788
28.4021689, -80.8420196
28.4028087, -80.8394604
28.4035085, -80.8369013
28.4042248, -80.8343421
28.4049577, -80.8317829
28.4054007, -80.8302533
28.4055537, -80.8297531
28.4059152, -80.8284735
28.4064853, -80.8264145
28.4071293, -80.8241054
28.4078472, -80.8215463
28.4086523, -80.8189871
28.4095446, -80.8164279
28.4100247, -80.8150417
28.4100928, -80.8148285
28.4104589, -80.8135489
28.4111232, -80.8112030
28.4118783, -80.8087504
28.4127243, -80.8061913
28.4135163, -80.8038793
28.4142544, -80.8018145
28.4147003, -80.8005349
28.4148543, -80.8000405
28.4153499, -80.7985138
28.4161870, -80.7959546
28.4170601, -80.7933954
28.4179692, -80.7908363
28.4185978, -80.7891004
28.4189459, -80.7881879
28.4194007, -80.7869084
28.4199622, -80.7852617
28.4207272, -80.7831588
28.4216957, -80.7805996
28.4225391, -80.7784674
28.4232574, -80.7767622
28.4237691, -80.7754827
28.4240742, -80.7746287
28.4247443, -80.7729221
28.4257794, -80.7703629
28.4267510, -80.7681350
28.4276591, -80.7662383
28.4282498, -80.7649587
28.4285229, -80.7642962
28.4292933, -80.7626854
28.4305608, -80.7601262
28.4315483, -80.7582740
28.4322560, -80.7571287
28.4330094, -80.7558491
28.4338086, -80.7544353
28.4349327, -80.7527525
28.4363819, -80.7508010
28.4373287, -80.7495214
28.4377734, -80.7489138
28.4388976, -80.7476639
28.4407012, -80.7457718
28.4419544, -80.7444922
28.4426570, -80.7438252
28.4437812, -80.7428957
28.4453268, -80.7417037
28.4472215, -80.7404241
28.4494654, -80.7390569
28.4505895, -80.7383721
28.4505940, -80.7383696
28.4517204, -80.7378328
28.4539687, -80.7367617
28.4562170, -80.7358548
28.4584653, -80.7351123
28.4607136, -80.7345166
28.4629619, -80.7340679
28.4652102, -80.7337374
28.4674585, -80.7335250
28.4697068, -80.7334465
28.4719551, -80.7335018
28.4742034, -80.7337277
28.4764517, -80.7341242
28.4787000, -80.7347760
28.4809483, -80.7356832
28.4828546, -80.7366959
28.4844187, -80.7378142
28.4855429, -80.7386589
28.4862270, -80.7392301
28.4874124, -80.7405097
28.4890991, -80.7424977
28.4902233, -80.7439076
28.4907849, -80.7447395
28.4915756, -80.7460191
28.4925953, -80.7477464
28.4936978, -80.7498896
28.4948832, -80.7524487
28.4954975, -80.7537819
28.4955407, -80.7538891
28.4960925, -80.7551686
28.4971529, -80.7576207
28.4981388, -80.7601262
28.4990502, -80.7626854
28.4996442, -80.7644141
28.4999207, -80.7653123
28.5003680, -80.7665919
28.5009861, -80.7682529
28.5017089, -80.7703629
28.5025364, -80.7729221
28.5033008, -80.7754813
28.5040019, -80.7780404
28.5044033, -80.7795347
28.5045048, -80.7799641
28.5048801, -80.7812437
28.5055291, -80.7833734
28.5061872, -80.7857179
28.5068542, -80.7882771
28.5074729, -80.7908363
28.5080432, -80.7933954
28.5085093, -80.7956134
28.5088712, -80.7974902
28.5091354, -80.7987698
28.5093021, -80.7994522
28.5096548, -80.8010729
28.5101938, -80.8036321
28.5107057, -80.8061913
28.5111908, -80.8087504
28.5116532, -80.8113096
28.5120929, -80.8138688
28.5125091, -80.8164279
28.5129019, -80.8189871
28.5132109, -80.8210554
28.5134361, -80.8226328
28.5136315, -80.8239124
28.5137970, -80.8248941
28.5140816, -80.8266646
28.5144852, -80.8292238
28.5148710, -80.8317829
28.5152388, -80.8343421
28.5155912, -80.8369013
28.5159279, -80.8394604
28.5162634, -80.8420196
28.5165975, -80.8445788
28.5169948, -80.8471380
28.5174554, -80.8496971
28.5177756, -80.8520352
28.5179554, -80.8541523
28.5180669, -80.8554319
28.5181100, -80.8558740
28.5183270, -80.8573746
28.5187180, -80.8599338
28.5190751, -80.8624930
28.5193982, -80.8650521
28.5197060, -80.8676113
28.5199986, -80.8701705
28.5202724, -80.8727296
28.5205275, -80.8752888
28.5207963, -80.8778480
28.5210790, -80.8804071
28.5213127, -80.8829663
28.5214975, -80.8855255
28.5215899, -80.8868051
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6388495, -80.5131666
28.6380523, -80.5144461
28.6364578, -80.5170053
28.6354847, -80.5185409
28.6351330, -80.5190530
28.6342422, -80.5203325
28.6328123, -80.5223797
28.6316882, -80.5240141
28.6308698, -80.5252358
28.6299741, -80.5265154
28.6290013, -80.5278529
28.6278771, -80.5294078
28.6266017, -80.5311804
28.6256514, -80.5324600
28.6250265, -80.5332466
28.6239023, -80.5346713
28.6222790, -80.5367340
28.6212499, -80.5380136
28.6208150, -80.5385100
28.6196908, -80.5398018
28.6178774, -80.5418890
28.6167383, -80.5431686
28.6162736, -80.5436406
28.6151494, -80.5447876
28.6133659, -80.5466097
28.6120549, -80.5478893
28.6112164, -80.5486264
28.6100923, -80.5496158
28.6086824, -80.5508576
28.6070767, -80.5521371
28.6052751, -80.5534545
28.6041510, -80.5542759
28.6037043, -80.5546011
28.6023568, -80.5553834
28.6001084, -80.5566230
28.5978601, -80.5576641
28.5956118, -80.5585068
28.5938907, -80.5590040
28.5926966, -80.5591557
28.5915725, -80.5592963
28.5905182, -80.5594258
28.5894209, -80.5594258
28.5882806, -80.5592963
28.5871565, -80.5591465
28.5860485, -80.5589765
28.5843703, -80.5583323
28.5821220, -80.5572139
28.5802216, -80.5560193
28.5786690, -80.5547486
28.5775448, -80.5536839
28.5768491, -80.5528252
28.5758294, -80.5515457
28.5744857, -80.5498452
28.5733615, -80.5482375
28.5724569, -80.5467226
28.5715469, -80.5454431
28.5706314, -80.5443987
28.5695072, -80.5431151
28.5681744, -80.5415921
28.5663839, -80.5404636
28.5641356, -80.5397296
28.5618873, -80.5395973
28.5596390, -80.5400667
28.5573907, -80.5408771
28.5551424, -80.5420285
28.5535997, -80.5429223
28.5527628, -80.5435585
28.5516386, -80.5443474
28.5502273, -80.5452892
28.5485753, -80.5465688
28.5466827, -80.5481862
28.5455585, -80.5491314
28.5452028, -80.5494044
28.5439008, -80.5506179
28.5416525, -80.5527720
28.5404701, -80.5539151
28.5403534, -80.5540472
28.5392293, -80.5552586
28.5370976, -80.5575492
28.5359259, -80.5588288
28.5357140, -80.5590973
28.5345899, -80.5604975
28.5325534, -80.5630294
28.5315258, -80.5643090
28.5315071, -80.5643363
28.5306302, -80.5656295
28.5288952, -80.5681887
28.5277804, -80.5698450
28.5272858, -80.5705984
28.5265435, -80.5718780
28.5255535, -80.5736837
28.5244293, -80.5758534
28.5231711, -80.5783870
28.5225366, -80.5796666
28.5225258, -80.5796921
28.5220242, -80.5809845
28.5210318, -80.5835437
28.5201208, -80.5861028
28.5192910, -80.5886620
28.5186685, -80.5906968
28.5182531, -80.5922071
28.5179207, -80.5934867
28.5176714, -80.5945355
28.5172868, -80.5963395
28.5167668, -80.5988987
28.5162979, -80.6014578
28.5158801, -80.6040170
28.5155041, -80.6065762
28.5151699, -80.6091353
28.5148693, -80.6116945
28.5146023, -80.6142537
28.5143620, -80.6168129
28.5141484, -80.6193720
28.5139564, -80.6219312
28.5137858, -80.6244904
28.5136626, -80.6264770
28.5135867, -80.6278911
