28.7417516, -80.6797624
28.7439999, -80.6788561
28.7462482, -80.6779080
28.7477067, -80.6773148
28.7483753, -80.6770765
28.7494995, -80.6767430
28.7510791, -80.6763144
28.7529931, -80.6758223
28.7552414, -80.6752667
28.7574897, -80.6747565
28.7597380, -80.6742918
28.7619863, -80.6738043
28.7642346, -80.6732940
28.7664829, -80.6727901
28.7687312, -80.6722927
28.7701164, -80.6719927
28.7706383, -80.6718904
28.7717624, -80.6716992
28.7734888, -80.6714191
28.7754762, -80.6710341
28.7777245, -80.6705440
28.7799728, -80.6701049
28.7822211, -80.6697168
28.7844694, -80.6693432
28.7867177, -80.6689842
28.7889660, -80.6686298
28.7912143, -80.6682801
28.7934626, -80.6679348
28.7957109, -80.6675940
28.7979592, -80.6672574
28.8002075, -80.6669251
28.8013975, -80.6667494
28.8015292, -80.6667305
28.8026534, -80.6665845
28.8047700, -80.6663114
28.8058283, -80.6661748
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6331840
28.2849989, -80.6338911
28.2865531, -80.6353053
28.2876773, -80.6363221
28.2883713, -80.6369416
28.2898425, -80.6381850
28.2920908, -80.6400524
28.2932630, -80.6410222
28.2933590, -80.6410944
28.2944831, -80.6419552
28.2966354, -80.6436046
28.2983684, -80.6448841
28.2996822, -80.6457938
28.3008063, -80.6465903
28.3017409, -80.6472737
28.3033152, -80.6485532
28.3055293, -80.6504289
28.3066534, -80.6513795
28.3066877, -80.6514050
28.3078289, -80.6522687
28.3100772, -80.6539705
28.3117574, -80.6552372
28.3128695, -80.6560690
28.3139937, -80.6568949
28.3151299, -80.6577150
28.3168221, -80.6589310
28.3190704, -80.6605431
28.3202852, -80.6614126
28.3204663, -80.6615395
28.3215904, -80.6622900
28.3236576, -80.6636640
28.3255989, -80.6649436
28.3274143, -80.6661286
28.3285385, -80.6668540
28.3289714, -80.6671198
28.3303120, -80.6678981
28.3325603, -80.6691888
28.3345811, -80.6703354
28.3363745, -80.6713379
28.3374987, -80.6719550
28.3379536, -80.6721866
28.3393052, -80.6728131
28.3415535, -80.6738345
28.3438018, -80.6748321
28.3460501, -80.6758057
28.3475623, -80.6764587
28.3483385, -80.6767911
28.3494626, -80.6772215
28.3509348, -80.6777500
28.3527950, -80.6783471
28.3550433, -80.6790130
28.3572916, -80.6796184
28.3595399, -80.6801635
28.3617882, -80.6806859
28.3640365, -80.6811858
28.3659002, -80.6815957
28.3673794, -80.6819155
28.3685035, -80.6821316
28.3692727, -80.6822438
28.3707814, -80.6823792
28.3730297, -80.6825376
28.3750378, -80.6824814
28.3768057, -80.6822108
28.3771464, -80.6807959
28.3760600, -80.6782369
28.3751760, -80.6766251
28.3744946, -80.6759606
28.3734424, -80.6746811
28.3720193, -80.6727865
28.3708952, -80.6714394
28.3700699, -80.6706396
28.3689499, -80.6693601
28.3675350, -80.6676008
28.3664109, -80.6663005
28.3655774, -80.6654594
28.3644511, -80.6641799
28.3630320, -80.6624619
28.3619078, -80.6611716
28.3610787, -80.6603088
28.3599487, -80.6590293
28.3585181, -80.6573330
28.3573940, -80.6560540
28.3565763, -80.6551924
28.3554131, -80.6539129
28.3539044, -80.6522155
28.3527802, -80.6509887
28.3520406, -80.6502327
28.3508342, -80.6489531
28.3491610, -80.6471501
28.3480369, -80.6459631
28.3474618, -80.6453920
28.3462370, -80.6441125
28.3443625, -80.6421245
28.3432383, -80.6409462
28.3428645, -80.6405775
28.3416408, -80.6392980
28.3395672, -80.6371076
28.3384430, -80.6359260
28.3382684, -80.6357533
28.3370569, -80.6345045
28.3348086, -80.6321797
28.3336560, -80.6309865
28.3335990, -80.6309250
28.3324749, -80.6297921
28.3302835, -80.6275879
28.3290201, -80.6263083
28.3286846, -80.6259535
28.3275604, -80.6248299
28.3256476, -80.6229375
28.3243699, -80.6216579
28.3237274, -80.6209913
28.3226033, -80.6199042
28.3209975, -80.6183967
28.3196691, -80.6171172
28.3186182, -80.6160656
28.3174941, -80.6149278
28.3162967, -80.6137038
28.3150509, -80.6124242
28.3137566, -80.6110892
28.3126325, -80.6099768
28.3116784, -80.6090868
28.3112014, -80.6086419
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5116479
28.3478209, -80.5120303
28.3491142, -80.5127950
28.3502383, -80.5134514
28.3511933, -80.5139993
28.3527950, -80.5148749
28.3550433, -80.5160781
28.3568939, -80.5170836
28.3583468, -80.5178916
28.3594709, -80.5185150
28.3602664, -80.5189539
28.3617882, -80.5197949
28.3640365, -80.5210381
28.3659407, -80.5220982
28.3675007, -80.5229752
28.3686249, -80.5236056
28.3693131, -80.5239896
28.3707814, -80.5247992
28.3730297, -80.5260345
28.3750280, -80.5271220
28.3767762, -80.5280619
28.3779003, -80.5286651
28.3784005, -80.5289316
28.3797747, -80.5296805
28.3820230, -80.5309117
28.3841464, -80.5320579
28.3861449, -80.5331192
28.3872691, -80.5337151
28.3875188, -80.5338456
28.3887679, -80.5345192
28.3910162, -80.5357358
28.3932475, -80.5369501
28.3954618, -80.5381620
28.3965859, -80.5387772
28.3966199, -80.5387956
28.3977611, -80.5394177
28.4000094, -80.5406436
28.4022577, -80.5418715
28.4045060, -80.5431015
28.4057076, -80.5437589
28.4058624, -80.5438437
28.4069866, -80.5444633
28.4090800, -80.5456177
28.4112509, -80.5468229
28.4134992, -80.5480789
28.4147554, -80.5487813
28.4150195, -80.5489299
28.4161437, -80.5495717
28.4181279, -80.5507067
28.4202441, -80.5519332
28.4224924, -80.5532512
28.4237055, -80.5539632
28.4238832, -80.5540693
28.4250074, -80.5547599
28.4270779, -80.5560348
28.4291105, -80.5573143
28.4311052, -80.5585984
28.4322293, -80.5593262
28.4324830, -80.5594975
28.4337340, -80.5603766
28.4359823, -80.5619634
28.4376355, -80.5631573
28.4386937, -80.5639582
28.4398178, -80.5648465
28.4410079, -80.5658222
28.4424836, -80.5671017
28.4442447, -80.5686851
28.4453688, -80.5697228
28.4458560, -80.5702148
28.4470236, -80.5714943
28.4488716, -80.5735614
28.4499957, -80.5748603
28.4503961, -80.5753910
28.4512728, -80.5766705
28.4526258, -80.5786988
28.4537500, -80.5805832
28.4546452, -80.5823237
28.4552784, -80.5836032
28.4556495, -80.5844218
28.4562607, -80.5861107
28.4571121, -80.5886697
28.4577861, -80.5912288
28.4582827, -80.5937878
28.4586184, -80.5963469
28.4587933, -80.5989060
28.4588551, -80.6014650
28.4588040, -80.6040241
28.4586577, -80.6065831
28.4584161, -80.6091422
28.4581135, -80.6117013
28.4577498, -80.6142603
28.4573457, -80.6168194
28.4569013, -80.6193785
28.4564342, -80.6219375
28.4559446, -80.6244966
28.4555481, -80.6266358
28.4552446, -80.6283553
28.4550225, -80.6296348
28.4548818, -80.6304744
28.4546333, -80.6321738
28.4542768, -80.6347328
28.4539783, -80.6372919
28.4537376, -80.6398509
28.4535730, -80.6424100
28.4534846, -80.6449691
28.4534918, -80.6475281
28.4535946, -80.6500872
28.4538166, -80.6526463
28.4541577, -80.6552053
28.4545195, -80.6572835
28.4549017, -80.6588807
28.4552428, -80.6601602
28.4555427, -80.6611220
28.4563104, -80.6628825
28.4575459, -80.6654416
28.4585201, -80.6672417
28.4592330, -80.6682830
28.4604521, -80.6695626
28.4621773, -80.6710803
28.4633015, -80.6720149
28.4638245, -80.6723664
28.4652102, -80.6728660
28.4674585, -80.6735139
28.4697068, -80.6737932
28.4719551, -80.6737040
28.4742034, -80.6733526
28.4764517, -80.6727390
28.4778854, -80.6722839
28.4785046, -80.6719874
28.4796287, -80.6714657
28.4812579, -80.6707187
28.4831966, -80.6696502
28.4854449, -80.6682604
28.4868446, -80.6673544
28.4873957, -80.6669322
28.4885199, -80.6660725
28.4902171, -80.6647753
28.4917779, -80.6634958
28.4932022, -80.6622339
28.4943263, -80.6612344
28.4951503, -80.6604974
28.4964759, -80.6592178
28.4983032, -80.6573958
28.4994274, -80.6562712
28.4998484, -80.6558440
28.5010384, -80.6545645
28.5029973, -80.6524326
28.5041214, -80.6512053
28.5044108, -80.6508824
28.5055219, -80.6496028
28.5074547, -80.6473667
28.5085789, -80.6460591
28.5088944, -80.6456802
28.5099502, -80.6444006
28.5117463, -80.6422205
28.5128704, -80.6408388
28.5133226, -80.6402555
28.5143182, -80.6389760
28.5158571, -80.6370002
28.5169813, -80.6355091
28.5176907, -80.6345025
28.5185969, -80.6332230
28.5197001, -80.6316705
28.5208243, -80.6299482
28.5219694, -80.6280562
28.5227441, -80.6267766
28.5231485, -80.6261096
28.5239662, -80.6244966
28.5251972, -80.6219375
28.5261192, -80.6197839
28.5267321, -80.6180357
28.5271776, -80.6167562
28.5274557, -80.6159453
28.5278819, -80.6142603
28.5284563, -80.6117013
28.5288967, -80.6091422
28.5292030, -80.6065831
28.5294062, -80.6040241
28.5295063, -80.6014650
28.5295320, -80.5989060
28.5294833, -80.5963469
28.5293850, -80.5937878
28.5292372, -80.5912288
28.5290598, -80.5886697
28.5288529, -80.5861107
28.5286314, -80.5835516
28.5283952, -80.5809925
28.5281547, -80.5784335
28.5279097, -80.5758744
28.5276670, -80.5733153
28.5274264, -80.5707563
28.5272392, -80.5687215
28.5271055, -80.5672110
28.5269905, -80.5659315
28.5268943, -80.5648829
28.5267394, -80.5630791
28.5265260, -80.5605200
28.5263236, -80.5579610
28.5261323, -80.5554019
28.5259527, -80.5528429
28.5257848, -80.5502838
28.5256368, -80.5477247
28.5255085, -80.5451657
28.5253884, -80.5426066
28.5252767, -80.5400475
28.5251616, -80.5374885
28.5250434, -80.5349294
28.5249378, -80.5323704
28.5248448, -80.5298113
28.5247805, -80.5272522
28.5247447, -80.5246932
28.5247190, -80.5221341
28.5247034, -80.5195751
28.5246912, -80.5170160
28.5246823, -80.5144569
28.5247041, -80.5118979
28.5247567, -80.5093388
28.5247875, -80.5067797
28.5247966, -80.5042207
28.5247913, -80.5016616
28.5247715, -80.4991026
28.5247425, -80.4965435
28.5247041, -80.4939844
28.5246878, -80.4914254
28.5246936, -80.4888663
28.5247259, -80.4863073
28.5247845, -80.4837482
28.5247837, -80.4811891
28.5247233, -80.4786301
28.5245933, -80.4760710
28.5243935, -80.4735119
28.5241530, -80.4709529
28.5238718, -80.4683938
28.5236094, -80.4658348
28.5233659, -80.4632757
28.5230686, -80.4611792
28.5227175, -80.4595452
28.5223979, -80.4582657
28.5221099, -80.4573406
28.5213824, -80.4555985
28.5202155, -80.4530395
28.5192354, -80.4511981
28.5184420, -80.4500745
28.5172229, -80.4487950
28.5155780, -80.4473595
28.5144539, -80.4464401
28.5138505, -80.4460367
28.5124246, -80.4453428
28.5101763, -80.4443585
28.5079280, -80.4435496
28.5056797, -80.4429159
28.5034314, -80.4423611
28.5011831, -80.4418850
28.4999024, -80.4416161
28.4995893, -80.4415545
28.4984651, -80.4413405
28.4965299, -80.4409742
28.4944382, -80.4405757
28.4921899, -80.4401450
28.4899416, -80.4397002
28.4876932, -80.4392414
28.4854449, -80.4387625
28.4831966, -80.4382633
28.4809483, -80.4377420
28.4787000, -80.4371985
28.4770842, -80.4367964
28.4761008, -80.4365358
28.4749766, -80.4362297
28.4737117, -80.4358779
28.4719551, -80.4353487
28.4697068, -80.4346422
28.4674585, -80.4339564
28.4652102, -80.4332913
28.4629619, -80.4325985
28.4607136, -80.4318778
28.4594180, -80.4314600
28.4590750, -80.4313450
28.4579509, -80.4309466
28.4560455, -80.4302651
28.4539687, -80.4295086
28.4517204, -80.4286771
28.4494721, -80.4278016
28.4472238, -80.4268821
28.4459498, -80.4263590
28.4456502, -80.4262326
28.4445261, -80.4257025
28.4425774, -80.4247689
28.4404789, -80.4238500
28.4382306, -80.4229457
28.4361896, -80.4221330
28.4343559, -80.4214118
28.4332318, -80.4209760
28.4328171, -80.4208257
28.4314856, -80.4203113
28.4292373, -80.4194329
28.4281132, -80.4189937
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4304551, -80.8714460
28.4306206, -80.8701665
28.4309514, -80.8676074
28.4312552, -80.8650484
28.4315320, -80.8624893
28.4317754, -80.8599302
28.4319855, -80.8573712
28.4322203, -80.8550314
28.4324800, -80.8529111
28.4326333, -80.8516315
28.4326802, -80.8511929
28.4328347, -80.8496940
28.4330967, -80.8471349
28.4333499, -80.8445759
28.4335943, -80.8420168
28.4338163, -80.8394577
28.4340158, -80.8368987
28.4342698, -80.8343396
28.4345784, -80.8317806
28.4348875, -80.8292215
28.4351972, -80.8266624
28.4355047, -80.8241034
28.4358101, -80.8215443
28.4360840, -80.8189852
28.4363266, -80.8164262
28.4365872, -80.8138671
28.4368659, -80.8113081
28.4370306, -80.8098283
28.4370811, -80.8094277
28.4372216, -80.8081482
28.4374521, -80.8059897
28.4376886, -80.8036309
28.4379310, -80.8010718
28.4381759, -80.7985128
28.4384233, -80.7959537
28.4386737, -80.7933946
28.4389271, -80.7908356
28.4391846, -80.7882765
28.4394461, -80.7857174
28.4397131, -80.7831584
28.4399857, -80.7805993
28.4402663, -80.7780403
28.4405547, -80.7754812
28.4408549, -80.7729221
28.4411668, -80.7703631
28.4413928, -80.7685395
28.4415329, -80.7674513
28.4416994, -80.7661718
28.4418923, -80.7647009
28.4421886, -80.7626859
28.4425885, -80.7601268
28.4430626, -80.7575678
28.4436110, -80.7550087
28.4443100, -80.7524496
28.4451598, -80.7498906
28.4457134, -80.7483251
28.4459709, -80.7477533
28.4472238, -80.7465809
28.4494721, -80.7448080
28.4517204, -80.7442128
28.4539687, -80.7447955
28.4561081, -80.7459679
28.4581387, -80.7477300
28.4592628, -80.7486806
28.4594806, -80.7488197
28.4605168, -80.7500993
28.4623715, -80.7525192
28.4634956, -80.7539362
28.4638892, -80.7543501
28.4647149, -80.7556296
28.4659724, -80.7577747
28.4670966, -80.7596142
28.4680873, -80.7611479
28.4688343, -80.7624274
28.4693374, -80.7634528
28.4702234, -80.7652450
28.4714920, -80.7678040
28.4723646, -80.7695821
28.4728410, -80.7705792
28.4734061, -80.7718587
28.4740596, -80.7734207
28.4748694, -80.7754812
28.4758355, -80.7780403
28.4766328, -80.7802724
28.4772615, -80.7821776
28.4776844, -80.7834571
28.4779014, -80.7841110
28.4783667, -80.7857174
28.4790802, -80.7882765
28.4797295, -80.7908356
28.4803146, -80.7933946
28.4808399, -80.7959537
28.4813055, -80.7985128
28.4816719, -80.8006885
28.4819389, -80.8024810
28.4821373, -80.8037605
28.4822669, -80.8045271
28.4825009, -80.8061899
28.4828392, -80.8087490
28.4831223, -80.8113081
28.4833500, -80.8138671
28.4835484, -80.8164262
28.4837173, -80.8189852
28.4838747, -80.8215443
28.4840207, -80.8241034
28.4841510, -80.8266624
28.4842657, -80.8292215
28.4843667, -80.8317806
28.4844542, -80.8343396
28.4845171, -80.8368987
28.4845557, -80.8394577
28.4846052, -80.8420168
28.4846658, -80.8445759
28.4847085, -80.8471349
28.4847331, -80.8496940
28.4847654, -80.8522530
28.4848053, -80.8548121
28.4848352, -80.8573712
28.4848553, -80.8599302
28.4848807, -80.8624893
28.4849115, -80.8650484
28.4849284, -80.8676074
28.4849316, -80.8701665
28.4849152, -80.8727255
28.4848793, -80.8752846
28.4848614, -80.8765641
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6417653
28.8002075, -80.6419091
28.7979592, -80.6421967
28.7957109, -80.6424875
28.7934626, -80.6427817
28.7912143, -80.6430786
28.7889660, -80.6433783
28.7867177, -80.6437185
28.7844694, -80.6440993
28.7822211, -80.6444880
28.7799728, -80.6448846
28.7777245, -80.6451793
28.7754762, -80.6453723
28.7732279, -80.6456278
28.7709796, -80.6459457
28.7695213, -80.6461407
28.7688532, -80.6462126
28.7677290, -80.6463333
28.7661489, -80.6465027
28.7642346, -80.6467650
28.7619863, -80.6471202
28.7597380, -80.6474651
28.7574897, -80.6477997
28.7552414, -80.6481396
28.7529931, -80.6484846
28.7507448, -80.6487479
28.7484965, -80.6489292
28.7462482, -80.6491463
28.7439999, -80.6493992
28.7417516, -80.6496463
28.7395033, -80.6498877
28.7372550, -80.6501253
28.7350067, -80.6503591
28.7327584, -80.6505935
28.7305101, -80.6508284
28.7284410, -80.6510511
28.7265510, -80.6512615
28.7254269, -80.6513871
28.7250685, -80.6514278
28.7237652, -80.6515949
28.7215169, -80.6518886
28.7192686, -80.6522047
28.7170203, -80.6525432
28.7147720, -80.6529643
28.7125236, -80.6534678
28.7102753, -80.6540791
28.7080270, -80.6547982
28.7061433, -80.6554895
28.7046242, -80.6561531
28.7035001, -80.6566622
28.7027709, -80.6570168
28.7012821, -80.6579649
28.6990338, -80.6595065
28.6975308, -80.6606087
28.6967731, -80.6612715
28.6956490, -80.6623413
28.6941584, -80.6638179
28.6929783, -80.6650974
28.6921088, -80.6661799
28.6909846, -80.6677604
28.6896058, -80.6698392
28.6887779, -80.6711187
28.6885008, -80.6715990
28.6877703, -80.6731187
28.6865865, -80.6756778
28.6856008, -80.6781031
28.6848135, -80.6803947
28.6843765, -80.6816742
28.6842898, -80.6819417
28.6839782, -80.6833550
28.6834418, -80.6859140
28.6830528, -80.6884731
28.6828111, -80.6910322
28.6827524, -80.6935912
28.6828768, -80.6961503
28.6832062, -80.6987094
28.6837407, -80.7012684
28.6841109, -80.7028205
28.6843169, -80.7033657
28.6848563, -80.7046452
28.6857292, -80.7066591
28.6868534, -80.7086538
28.6882288, -80.7106292
28.6891512, -80.7119087
28.6896207, -80.7124924
28.6907449, -80.7136279
28.6925237, -80.7153154
28.6939479, -80.7165949
28.6950174, -80.7174665
28.6961416, -80.7183069
28.6973203, -80.7191161
28.6990338, -80.7201981
28.7012821, -80.7215529
28.7027617, -80.7224279
28.7034725, -80.7228229
28.7045967, -80.7234101
28.7061342, -80.7241893
28.7080270, -80.7250705
28.7102753, -80.7260537
28.7124632, -80.7269436
28.7145905, -80.7277402
28.7157146, -80.7281599
28.7158356, -80.7282027
28.7170203, -80.7286389
28.7192686, -80.7294686
28.7215169, -80.7302604
28.7237652, -80.7310145
28.7260135, -80.7317148
28.7282618, -80.7323613
28.7299376, -80.7328276
28.7310411, -80.7331136
28.7321652, -80.7334060
28.7333101, -80.7337046
28.7350067, -80.7341100
28.7372550, -80.7346224
28.7395033, -80.7350915
28.7417516, -80.7355173
28.7439999, -80.7359565
28.7462482, -80.7364091
28.7484965, -80.7367927
28.7507448, -80.7371074
28.7529931, -80.7374432
28.7552414, -80.7378001
28.7571480, -80.7380776
28.7587128, -80.7382758
28.7598369, -80.7384200
28.7605204, -80.7385103
28.7619863, -80.7386740
28.7642346, -80.7389111
28.7664829, -80.7391306
28.7687312, -80.7393324
28.7709796, -80.7394940
28.7732279, -80.7396153
28.7754762, -80.7397563
28.7777245, -80.7399168
28.7799728, -80.7400768
28.7822211, -80.7402361
28.7844694, -80.7403589
28.7867177, -80.7404451
28.7889660, -80.7405214
28.7912143, -80.7405879
28.7934626, -80.7406456
28.7957109, -80.7406945
28.7979592, -80.7407333
28.8002075, -80.7407622
28.8024558, -80.7406479
28.8047041, -80.7403905
28.8058283, -80.7402619
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6529973
28.2628628, -80.6537652
28.2651111, -80.6553010
28.2664230, -80.6561729
28.2667984, -80.6563809
28.2679225, -80.6570068
28.2697955, -80.6580506
28.2718070, -80.6593302
28.2739571, -80.6608454
28.2750812, -80.6616372
28.2751794, -80.6617055
28.2763527, -80.6625285
28.2786010, -80.6641060
28.2806130, -80.6653513
28.2823887, -80.6662645
28.2835128, -80.6668423
28.2839854, -80.6670847
28.2853459, -80.6679329
28.2875942, -80.6693869
28.2898229, -80.6705452
28.2920321, -80.6714079
28.2931563, -80.6718480
28.2931954, -80.6718655
28.2943391, -80.6728036
28.2965874, -80.6746624
28.2982700, -80.6759332
28.2993870, -80.6766160
28.3005112, -80.6773188
28.3016425, -80.6780417
28.3033323, -80.6789333
28.3055806, -80.6799936
28.3075149, -80.6809117
28.3091353, -80.6816875
28.3102594, -80.6822171
28.3108874, -80.6825003
28.3123255, -80.6831721
28.3145738, -80.6842325
28.3168221, -80.6852490
28.3190704, -80.6862216
28.3204890, -80.6868293
28.3210779, -80.6870722
28.3222020, -80.6875201
28.3238615, -80.6881731
28.3258154, -80.6888957
28.3280637, -80.6896881
28.3303120, -80.6904285
28.3325603, -80.6911169
28.3344528, -80.6916738
28.3359897, -80.6920991
28.3371138, -80.6924029
28.3378253, -80.6925852
28.3393052, -80.6929467
28.3415535, -80.6934874
28.3438018, -80.6940023
28.3460501, -80.6944912
28.3482984, -80.6949915
28.3505467, -80.6955031
28.3527950, -80.6960173
28.3550433, -80.6965339
28.3568425, -80.6969516
28.3581926, -80.6972704
28.3593168, -80.6975239
28.3602150, -80.6977119
28.3617882, -80.6981068
28.3640365, -80.6987084
28.3662848, -80.6993602
28.3685331, -80.7000621
28.3707814, -80.7008686
28.3730297, -80.7017798
28.3743135, -80.7023135
28.3746327, -80.7024698
28.3757569, -80.7029753
28.3776860, -80.7038300
28.3797747, -80.7048672
28.3820230, -80.7060869
28.3835231, -80.7069391
28.3842752, -80.7074238
28.3853993, -80.7081269
28.3868956, -80.7090484
28.3887679, -80.7103266
28.3910162, -80.7119612
28.3921422, -80.7127800
28.3921459, -80.7127828
28.3932700, -80.7136547
28.3955146, -80.7153958
28.3971349, -80.7166754
28.3981309, -80.7174933
28.3992550, -80.7184576
28.4005074, -80.7195682
28.4019443, -80.7208477
28.4035659, -80.7222962
28.4046900, -80.7233415
28.4053168, -80.7239837
28.4066197, -80.7252632
28.4085987, -80.7271801
28.4097228, -80.7282967
28.4099921, -80.7286129
28.4111704, -80.7298924
28.4132576, -80.7321353
28.4143818, -80.7333672
28.4145428, -80.7335883
28.4155464, -80.7348678
28.4173923, -80.7372058
28.4185165, -80.7387186
28.4189188, -80.7394061
28.4196994, -80.7406857
28.4208583, -80.7425572
28.4219824, -80.7447688
28.4230719, -80.7473206
28.4236181, -80.7486002
28.4236212, -80.7486074
28.4240066, -80.7498906
28.4247742, -80.7524496
28.4253990, -80.7550087
28.4258811, -80.7575678
28.4262653, -80.7601268
28.4265515, -80.7626859
28.4267684, -80.7652450
28.4269161, -80.7678040
28.4270138, -80.7703631
28.4270617, -80.7729221
28.4270734, -80.7754812
28.4270490, -80.7780403
28.4269980, -80.7805993
28.4269207, -80.7831584
28.4268199, -80.7857174
28.4266957, -80.7882765
28.4265605, -80.7908356
28.4264144, -80.7933946
28.4262511, -80.7959537
28.4260707, -80.7985128
28.4258820, -80.8010718
28.4256850, -80.8036309
28.4254463, -80.8061899
28.4251658, -80.8087490
28.4249270, -80.8113081
28.4247299, -80.8138671
28.4245706, -80.8164262
28.4244492, -80.8189852
28.4242746, -80.8215443
28.4240469, -80.8241034
28.4238540, -80.8259411
28.4236957, -80.8270574
28.4235079, -80.8283369
28.4232906, -80.8297796
28.4231766, -80.8317806
28.4231660, -80.8343396
28.4229935, -80.8368987
28.4226592, -80.8394577
28.4223708, -80.8420168
28.4221283, -80.8445759
28.4219072, -80.8471349
28.4217076, -80.8496940
28.4214606, -80.8522530
28.4211662, -80.8548121
28.4208439, -80.8573712
28.4204939, -80.8599302
28.4201938, -80.8624893
28.4199437, -80.8650484
28.4197080, -80.8676074
28.4194867, -80.8701665
28.4193120, -80.8720535
28.4191840, -80.8732686
28.4190354, -80.8745482
28.4188664, -80.8758921
28.4187818, -80.8765641
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5960688
28.3168221, -80.5970618
28.3190704, -80.5990478
28.3202339, -80.6000770
28.3203125, -80.6001493
28.3214367, -80.6011856
28.3236064, -80.6031859
28.3250202, -80.6044654
28.3256782, -80.6050242
28.3268024, -80.6059866
28.3283927, -80.6073525
28.3298694, -80.6086321
28.3312325, -80.6098252
28.3323567, -80.6108179
28.3332418, -80.6116101
28.3346908, -80.6128896
28.3367035, -80.6146564
28.3378277, -80.6156462
28.3380632, -80.6158590
28.3393052, -80.6169518
28.3415535, -80.6189248
28.3428981, -80.6200980
28.3433389, -80.6204713
28.3444630, -80.6214436
28.3462705, -80.6230147
28.3477544, -80.6242942
28.3489148, -80.6252821
28.3500389, -80.6262539
28.3511269, -80.6272096
28.3526059, -80.6284891
28.3544759, -80.6300925
28.3556001, -80.6310624
28.3559783, -80.6313988
28.3572916, -80.6325277
28.3595399, -80.6344492
28.3608467, -80.6355605
28.3612119, -80.6358617
28.3623361, -80.6368145
28.3642191, -80.6384187
28.3657542, -80.6396982
28.3669412, -80.6406531
28.3680653, -80.6415696
28.3691266, -80.6424478
28.3707226, -80.6437273
28.3728533, -80.6454082
28.3739775, -80.6462964
28.3740951, -80.6463921
28.3752780, -80.6472859
28.3775264, -80.6489778
28.3792013, -80.6502095
28.3803028, -80.6509810
28.3814270, -80.6517790
28.3825737, -80.6526035
28.3842713, -80.6537528
28.3865196, -80.6552269
28.3878647, -80.6560942
28.3883066, -80.6563546
28.3894307, -80.6570292
28.3912371, -80.6581178
28.3932645, -80.6592609
28.3955128, -80.6604586
28.3969384, -80.6611938
28.3975413, -80.6614666
28.3986654, -80.6619857
28.4003108, -80.6627513
28.4022577, -80.6635606
28.4045060, -80.6644138
28.4067543, -80.6651696
28.4090026, -80.6658281
28.4109523, -80.6662983
28.4126034, -80.6665802
28.4137275, -80.6667765
28.4143248, -80.6668873
28.4157475, -80.6669362
28.4179958, -80.6669230
28.4193142, -80.6668676
28.4197026, -80.6667699
28.4208268, -80.6664419
28.4226866, -80.6658836
28.4247407, -80.6646936
28.4269890, -80.6628719
28.4281767, -80.6618715
28.4283036, -80.6616925
28.4291132, -80.6603234
28.4306054, -80.6577644
28.4316661, -80.6557860
28.4322952, -80.6543884
28.4328041, -80.6531089
28.4331928, -80.6519474
28.4337547, -80.6500872
28.4344899, -80.6475281
28.4351570, -80.6449691
28.4357561, -80.6424100
28.4362948, -80.6398509
28.4367733, -80.6372919
28.4370360, -80.6358442
28.4370829, -80.6355079
28.4372523, -80.6342284
28.4375440, -80.6320056
28.4377942, -80.6296147
28.4380028, -80.6270556
28.4381329, -80.6244966
28.4381847, -80.6219375
28.4381383, -80.6193785
28.4379937, -80.6168194
28.4377267, -80.6142603
28.4373373, -80.6117013
28.4371336, -80.6103850
28.4371155, -80.6103116
28.4367627, -80.6090320
28.4360751, -80.6065464
28.4351955, -80.6040241
28.4341237, -80.6014650
28.4333433, -80.5997410
28.4328543, -80.5988521
28.4320927, -80.5975726
28.4310585, -80.5959024
28.4299344, -80.5942636
28.4287203, -80.5926561
28.4277133, -80.5913766
28.4269135, -80.5904250
28.4257894, -80.5891954
28.4243408, -80.5876877
28.4230620, -80.5864082
28.4219530, -80.5853568
28.4208288, -80.5843352
28.4196896, -80.5833434
28.4181402, -80.5820639
28.4161807, -80.5804966
28.4150565, -80.5796037
28.4147678, -80.5793850
28.4134992, -80.5784649
28.4112509, -80.5768434
28.4095977, -80.5756732
28.4085396, -80.5749543
28.4074154, -80.5742006
28.4062252, -80.5734122
28.4045060, -80.5723065
